rooms,square_footage,price
2.0,60.0,63900
3.0,65.0,180000
2.0,35.0,105000
2.0,55.0,178888
3.0,93.0,239000
3.0,87.0,219000
3.0,78.0,210000
4.0,132.0,350000
2.0,37.0,45000
2.0,59.0,178888
4.0,150.0,649000
2.0,67.0,143000
2.0,36.0,45000
3.0,97.0,275000
5.0,115.0,134000
5.0,250.0,250000
3.0,74.0,205000
3.0,90.0,209000
2.0,53.0,169600
2.0,53.0,64000
4.0,100.0,280000
2.0,64.0,130000
3.0,71.0,156200
5.0,114.0,138000
3.0,94.0,199000
1.0,36.0,53040
3.0,91.0,220000
2.0,46.0,103250
2.0,78.0,95000
3.0,90.0,157500
4.0,100.0,250000
4.0,112.0,190000
2.0,54.0,97900
4.0,90.0,166000
4.0,113.0,225126
4.0,108.0,280000
4.0,91.0,239500
4.0,81.0,125000
2.0,100.0,139000
2.0,44.7,62580
2.0,59.0,104900
1.0,32.0,38000
2.0,40.0,81700
2.0,37.0,36000
2.0,43.0,81700
3.0,60.0,112000
2.0,65.0,123500
1.0,21.0,24000
4.0,100.0,220000
2.0,40.0,82000
2.0,57.0,125000
3.0,110.0,412888
4.0,140.0,465000
4.0,150.0,649000
4.0,105.0,135000
2.0,56.0,48000
4.0,125.0,106000
3.0,66.0,179000
3.0,71.0,195888
2.0,63.0,155000
4.0,89.0,178000
2.0,69.0,85900
5.0,105.0,179000
2.0,74.0,204000
6.0,160.0,390000
1.0,40.0,117000
2.0,57.0,110000
8.0,163.0,489000
3.0,50.0,126900
4.0,144.0,485888
3.0,64.0,33000
2.0,50.0,115400
4.0,145.0,355000
2.0,50.0,85000
4.0,81.0,125000
4.0,150.0,495000
2.0,55.0,73000
2.0,46.0,90000
3.0,80.0,267888
3.0,78.0,185000
3.0,81.0,210000
3.0,64.0,60000
4.0,126.16,198172
2.0,52.0,57200
3.0,64.0,112000
2.0,73.0,195900
3.0,76.0,118000
2.0,45.0,89000
2.0,27.0,47000
4.0,109.0,272500
3.0,93.0,227850
5.0,122.5,263000
3.0,74.0,126000
2.0,43.0,60200
3.0,62.0,135000
2.0,33.0,47000
1.0,25.0,49000
4.0,95.0,130000
3.0,83.0,228000
2.0,40.0,110000
3.0,99.0,217800
2.0,37.0,46000
5.0,120.0,155000
3.0,62.0,100000
3.0,52.0,82000
1.0,31.0,49000
4.0,70.0,88000
2.0,41.0,85900
3.0,72.0,233888
2.0,54.0,102000
4.0,89.0,139000
3.0,85.0,173000
4.0,114.0,189000
1.0,44.0,110000
4.0,100.0,260000
3.0,67.0,123000
3.0,62.0,120000
2.0,45.0,110000
3.0,80.0,265888
2.0,47.0,87000
2.0,46.0,97000
5.0,98.0,170000
2.0,56.0,75000
1.0,44.0,57200
2.0,84.0,350000
3.0,84.0,40000
4.0,68.0,145000
3.0,55.0,42000
3.0,105.0,299000
3.0,72.0,165000
3.0,74.0,195000
2.0,40.0,36000
3.0,80.0,60000
1.0,36.0,52000
3.0,112.0,156000
2.0,50.0,121000
3.0,65.0,126750
3.0,54.0,50000
3.0,82.0,259900
3.0,66.0,161000
4.0,124.0,250000
2.0,32.0,105000
2.0,56.0,130000
2.0,51.0,110000
3.0,97.0,195000
3.0,79.0,237000
1.0,41.0,89000
1.0,41.0,79900
2.0,42.0,42840
3.0,100.0,275000
2.0,58.0,109000
7.0,143.0,480000
2.0,51.0,98000
3.0,100.0,291537
4.0,147.0,319000
2.0,50.0,57000
1.0,17.0,60000
4.0,106.0,299300
3.0,120.0,275500
2.0,61.0,78000
2.0,47.0,110000
3.0,82.0,57000
2.0,42.0,117600
2.0,50.0,70000
3.0,71.0,135500
2.0,42.0,85000
4.0,93.0,139000
1.0,46.0,138680
3.0,85.0,75000
2.0,67.0,83000
2.0,63.0,125000
2.0,77.0,230000
4.0,115.0,360000
2.0,46.0,49500
3.0,106.0,330000
3.0,63.0,140000
2.0,58.0,179000
1.0,51.0,46000
4.0,120.0,299000
2.0,32.0,42000
3.0,53.0,45000
3.0,85.0,212500
4.0,184.0,564580
3.0,70.0,85000
3.0,80.0,137000
5.0,111.0,138000
3.0,47.0,134000
3.0,51.0,77000
2.0,47.0,180000
1.0,31.0,45000
4.0,96.0,225000
4.0,106.0,299500
2.0,48.0,70000
2.0,42.0,50000
3.0,55.0,78500
5.0,167.0,650000
3.0,101.0,212000
3.0,92.0,209000
1.0,39.0,117000
2.0,85.0,250000
3.0,91.0,135000
5.0,115.0,199000
3.0,88.0,248000
4.0,126.0,360000
3.0,83.0,180000
2.0,36.0,89000
5.0,152.0,490000
4.0,85.0,192000
4.0,117.0,295000
2.0,47.0,44200
3.0,89.0,215000
3.0,63.0,75000
3.0,65.0,99000
4.0,200.0,550000
4.0,62.0,255000
3.0,75.0,176700
3.0,80.0,110000
3.0,76.0,185000
2.0,49.0,105000
3.0,62.0,58900
4.0,75.0,130000
3.0,61.17,79521
3.0,85.0,159000
2.0,41.0,122500
4.0,111.0,249000
3.0,83.0,246888
2.0,38.0,60800
2.0,59.0,63000
3.0,70.0,175000
2.0,70.0,122500
3.0,76.0,125000
1.0,23.0,60000
4.0,106.0,286200
2.0,49.0,122000
2.0,47.0,180000
3.0,88.0,182000
3.0,50.0,49500
4.0,142.0,470000
6.0,162.0,275000
4.0,85.0,140000
2.0,45.0,55000
2.0,60.0,107000
3.0,70.0,160000
2.0,53.0,85000
4.0,126.0,252000
2.0,53.57,67000
2.0,43.0,110000
5.0,156.0,499900
4.0,98.0,250000
3.0,64.0,187000
2.0,65.0,110000
3.0,68.0,75000
1.0,35.0,78900
3.0,80.0,83000
2.0,60.0,107000
3.0,85.0,135000
4.0,80.0,119970
2.0,36.0,35000
4.0,85.0,117000
3.0,52.0,75000
4.0,103.0,235000
3.0,91.0,170000
4.0,90.0,210000
4.0,107.0,295405
2.0,39.0,52000
3.0,97.0,310000
5.0,113.0,168500
3.0,70.0,82000
3.0,77.0,179000
7.0,213.0,449990
3.0,85.0,63000
4.0,133.0,490000
3.0,89.0,188800
3.0,82.0,160000
3.0,60.0,174000
5.0,125.0,250000
3.0,61.0,118000
3.0,61.0,95000
3.0,74.0,126000
5.0,101.0,155000
4.0,67.0,127500
4.0,97.0,199000
3.0,67.0,77000
3.0,109.0,299000
3.0,84.0,178600
2.0,62.0,83000
4.0,125.0,225000
2.0,57.0,64000
1.0,40.0,75000
4.0,153.0,240000
4.0,70.0,154396
2.0,67.0,119900
4.0,170.0,370000
5.0,180.0,495000
6.0,214.0,749000
2.0,48.0,155000
2.0,58.0,99500
3.0,66.0,139000
4.0,85.0,180000
2.0,44.0,95000
3.0,71.0,70000
3.0,81.0,177000
2.0,68.0,84500
5.0,173.0,320000
2.0,50.0,135000
3.0,75.0,171500
2.0,66.0,128000
2.0,62.0,159900
3.0,62.0,65000
3.0,78.0,155000
4.0,160.0,240000
2.0,42.0,96900
3.0,91.0,85000
3.0,102.2,230000
4.0,137.0,340000
3.0,69.0,158700
4.0,97.0,300000
2.0,42.0,71000
2.0,57.0,172888
2.0,55.0,95000
2.0,50.0,90000
3.0,75.0,170000
2.0,60.0,130000
2.0,54.0,95000
3.0,80.0,240000
4.0,106.0,179000
2.0,53.0,61000
3.0,55.0,99213
1.0,25.0,55000
2.0,75.0,623888
6.0,169.0,256143
3.0,66.0,85000
4.0,140.0,482888
1.0,37.0,71000
2.0,51.0,83000
3.0,88.0,266888
2.0,59.0,125000
4.0,75.0,138000
5.0,138.0,150000
1.0,25.0,33000
1.0,28.0,60000
4.0,100.0,199500
3.0,51.0,20000
4.0,108.0,265000
3.0,89.0,261888
2.0,41.0,35000
3.0,82.0,162500
3.0,58.0,63800
4.0,113.0,196000
3.0,60.0,125000
1.0,32.0,74000
4.0,119.0,305000
3.0,84.0,125000
2.0,56.0,105000
4.0,83.0,63000
4.0,96.0,180000
2.0,44.0,61900
4.0,78.0,155000
2.0,75.0,219888
1.0,40.0,54000
2.0,51.0,55000
3.0,67.0,121500
1.0,39.0,37500
3.0,66.0,100000
3.0,65.0,98000
1.0,24.0,45000
3.0,62.0,33000
3.0,70.0,135000
4.0,96.0,135000
1.0,55.0,63000
4.0,103.0,177000
2.0,105.0,225000
4.0,84.0,220000
4.0,127.0,230000
1.0,33.0,85000
3.0,70.0,230000
2.0,51.0,64000
3.0,111.0,121000
3.0,104.0,219000
3.0,56.0,97000
3.0,196.0,492000
3.0,64.0,54500
3.0,55.0,80800
3.0,81.0,162000
1.0,27.0,65000
3.0,76.0,99990
3.0,68.0,236888
3.0,88.0,352000
4.0,104.0,129000
3.0,88.0,360000
4.0,100.0,220000
3.0,71.0,179000
3.0,59.0,74000
2.0,38.0,53500
3.0,80.0,284888
4.0,119.0,150000
4.0,95.0,145000
3.0,48.0,43200
2.0,47.0,48000
2.0,45.0,14500
3.0,79.0,213300
3.0,90.0,198999
3.0,65.36,127500
4.0,92.0,177000
5.0,90.0,150000
2.0,40.0,49000
2.0,55.0,93500
5.0,113.0,168500
1.0,36.0,85000
2.0,50.0,113000
3.0,81.0,139000
3.0,65.0,180000
4.0,71.0,84636
5.0,210.0,451000
2.0,55.0,71500
4.0,109.0,230000
3.0,92.0,180000
2.0,57.0,115000
3.0,61.0,99000
5.0,163.0,490000
2.0,62.0,119000
4.0,93.0,220000
2.0,21.0,49900
3.0,60.0,91500
4.0,124.0,409888
4.0,100.0,159000
1.0,44.0,71734
1.0,45.0,44000
2.0,46.0,83000
2.0,41.0,81900
5.0,109.0,180000
3.0,71.0,140000
3.0,85.0,145000
2.0,48.0,103600
4.0,145.0,390000
2.0,57.0,125000
3.0,70.0,178000
3.0,58.0,108000
3.0,65.7,177390
6.0,110.0,126500
3.0,62.0,107600
3.0,67.0,79000
5.0,150.0,125000
4.0,127.0,323000
4.0,85.0,153000
3.0,57.0,127000
1.0,34.0,62000
2.0,38.9,105030
2.0,56.0,86800
3.0,74.0,115000
2.0,60.0,150000
3.0,62.0,137000
2.0,73.0,138000
2.0,43.0,60000
2.0,42.0,41000
2.0,53.0,82000
2.0,51.0,125000
4.0,92.0,250000
3.0,55.0,132000
3.0,72.0,219888
2.0,75.0,135000
2.0,54.0,180000
4.0,150.0,525000
2.0,90.0,400000
3.0,94.0,210000
3.0,79.0,90850
3.0,136.0,308750
4.0,95.0,145000
5.0,120.0,319000
1.0,120.0,295000
4.0,75.0,118000
3.0,60.0,62000
3.0,110.0,250000
4.0,91.0,83000
2.0,44.0,125000
3.0,70.0,110000
3.0,85.0,197000
2.0,52.0,79900
2.0,82.0,195000
1.0,31.0,123000
3.0,58.26,104588
1.0,22.0,18500
2.0,42.0,98000
3.0,70.0,135000
2.0,55.0,118000
1.0,23.0,47000
4.0,105.0,159000
4.0,88.0,120000
4.0,92.0,189000
2.0,54.0,55000
2.0,64.0,99000
3.0,51.0,120000
3.0,54.0,96000
4.0,138.0,217210
2.0,53.0,79900
4.0,100.0,165000
3.0,70.27,118264
2.0,55.0,225000
4.0,78.0,215000
1.0,76.0,593888
2.0,27.0,67500
3.0,87.0,149000
2.0,51.27,115357
3.0,88.0,273888
2.0,28.0,34000
2.0,48.0,104900
2.0,35.0,70000
2.0,58.0,59000
3.0,90.0,129000
2.0,60.0,112000
3.0,67.0,200000
2.0,66.0,95000
2.0,48.0,26000
1.0,35.0,77000
4.0,74.0,133000
3.0,153.0,410000
2.0,96.0,62000
4.0,192.0,650000
2.0,40.0,49000
3.0,76.0,89700
3.0,62.0,117000
4.0,170.0,350000
5.0,150.0,270000
4.0,110.0,109000
3.0,87.0,180000
2.0,38.0,45600
5.0,228.0,645888
3.0,67.0,127000
5.0,275.0,750000
3.0,81.0,255000
3.0,86.9,150337
2.0,49.0,69000
4.0,405.0,1550000
3.0,70.0,229000
3.0,132.0,180000
3.0,68.0,170000
4.0,140.0,294000
3.0,65.0,145000
5.0,135.0,399000
2.0,55.0,99900
3.0,76.0,95000
2.0,77.0,140000
2.0,49.0,110000
2.0,67.0,83000
3.0,96.0,180000
2.0,75.0,205000
4.0,148.0,232838
2.0,43.0,120000
2.0,48.0,62500
4.0,115.0,320000
4.0,126.0,252040
2.0,66.0,150000
4.0,135.0,320000
3.0,53.0,66000
4.0,128.0,345600
3.0,79.0,189999
3.0,57.0,83900
1.0,50.0,92000
2.0,65.0,168200
1.0,48.0,88900
2.0,36.0,32000
4.0,67.0,200000
4.0,115.0,129900
4.0,90.0,180000
2.0,70.0,140000
2.0,50.0,108000
3.0,80.0,135000
2.0,40.0,70000
2.0,85.0,175000
4.0,75.0,83000
3.0,80.0,230000
1.0,32.0,112000
4.0,100.0,97000
3.0,67.0,91000
4.0,139.0,417000
3.0,67.0,36000
1.0,33.0,106000
4.0,120.0,327000
4.0,130.0,375000
3.0,92.0,276888
3.0,72.0,140000
3.0,60.0,59900
2.0,58.0,115000
4.0,72.0,130000
1.0,27.0,46000
2.0,49.0,65000
4.0,158.0,299000
3.0,78.0,160000
5.0,183.0,420000
2.0,46.0,95000
5.0,136.0,265000
2.0,51.0,105000
4.0,84.0,132000
4.0,85.0,180000
5.0,158.0,395000
4.0,142.0,240000
3.0,74.0,163328
3.0,72.0,80000
3.0,75.0,138000
3.0,71.0,156200
4.0,111.0,143000
5.0,102.0,170000
2.0,41.0,56000
2.0,48.0,110000
4.0,79.0,190000
5.0,118.0,65000
2.0,64.0,121500
1.0,51.0,94000
3.0,61.8,76000
2.0,51.0,120000
3.0,81.77,178000
3.0,70.0,84000
4.0,94.0,195000
3.0,73.0,135000
3.0,79.0,98000
3.0,62.0,50000
2.0,66.0,106000
1.0,26.0,73000
2.0,41.0,56500
5.0,105.0,349000
4.0,109.0,223800
2.0,58.0,115000
3.0,57.0,100000
4.0,103.0,205000
3.0,89.0,145000
2.0,44.0,79200
4.0,77.0,188000
3.0,62.0,88000
2.0,60.0,106500
2.0,38.0,77330
3.0,56.0,142200
2.0,57.5,155000
2.0,71.0,120000
2.0,49.0,107800
4.0,147.65,231929
3.0,67.0,88850
3.0,96.0,130000
4.0,102.0,125000
2.0,55.0,125000
3.0,65.0,180000
4.0,89.0,120000
1.0,58.32,164888
6.0,160.0,250000
4.0,100.0,280000
2.0,60.0,107000
4.0,108.0,320000
2.0,51.0,27000
2.0,54.0,250000
2.0,59.0,58000
4.0,85.0,250000
2.0,43.0,72000
3.0,66.0,100000
3.0,54.0,139000
1.0,25.0,34500
4.0,90.0,250000
3.0,41.0,100000
2.0,55.0,184000
1.0,25.0,34500
2.0,69.0,119000
2.0,62.0,199000
2.0,54.0,149500
2.0,66.0,150000
4.0,120.0,320000
3.0,53.0,85000
3.0,80.0,175000
2.0,45.0,94000
3.0,80.0,215000
3.0,90.0,162000
2.0,48.0,88800
2.0,48.0,107000
2.0,58.0,180888
4.0,76.0,145000
1.0,40.0,75000
2.0,48.0,48000
2.0,50.0,75000
2.0,55.0,125000
4.0,100.0,130000
3.0,67.0,94000
2.0,75.0,48750
3.0,54.0,78000
1.0,28.0,1850
5.0,165.0,350000
7.0,180.0,200000
3.0,73.0,101580
2.0,53.0,88000
2.0,42.0,127900
2.0,46.0,50600
4.0,89.0,129900
3.0,77.0,184800
3.0,62.0,178000
4.0,102.0,203460
5.0,122.5,263000
3.0,93.0,209000
4.0,88.0,215000
2.0,41.0,115900
4.0,95.0,228500
3.0,98.0,210000
6.0,164.0,460000
3.0,70.0,160000
4.0,125.0,325000
2.0,54.0,102000
3.0,58.0,103700
3.0,71.0,212888
3.0,90.0,205000
3.0,68.0,135000
3.0,102.0,75000
3.0,60.0,139450
3.0,64.0,112000
2.0,35.0,55000
3.0,83.0,246888
3.0,84.0,210000
3.0,83.0,187850
5.0,108.0,255000
4.0,95.0,170064
3.0,84.0,160500
3.0,64.0,112000
1.0,52.0,75000
3.0,85.0,270000
3.0,57.0,73000
2.0,54.0,54000
1.0,28.0,39200
1.0,28.0,72000
2.0,53.0,139000
5.0,122.5,263000
4.0,106.0,225000
5.0,116.0,220000
1.0,43.0,89000
3.0,126.0,245000
4.0,88.0,163000
1.0,18.0,55000
3.0,152.0,245000
2.0,48.0,83300
1.0,52.0,97000
3.0,85.0,229500
4.0,77.0,180000
2.0,43.0,112000
4.0,117.0,350000
2.0,52.0,135000
3.0,76.0,119000
2.0,60.0,148000
3.0,74.24,144480
2.0,65.0,178750
1.0,30.0,75000
3.0,64.0,130000
5.0,126.0,138000
4.0,89.0,173550
4.0,100.0,205000
4.0,90.0,70000
2.0,58.0,109900
3.0,53.0,49500
4.0,83.0,85000
4.0,122.0,135000
2.0,31.0,121900
2.0,50.0,108000
4.0,122.0,194900
4.0,100.0,260000
3.0,72.0,189000
3.0,63.0,114900
2.0,54.0,54000
2.0,56.0,76000
3.0,93.0,140000
2.0,34.0,28900
4.0,110.0,370888
3.0,86.0,180000
3.0,91.0,139000
3.0,66.0,79000
3.0,62.0,130200
3.0,95.0,209000
3.0,75.0,226888
4.0,123.0,398888
3.0,71.0,156900
1.0,30.0,50000
2.0,45.0,79000
4.0,101.0,336000
3.0,70.0,69000
4.0,109.0,196000
4.0,104.58,282366
2.0,71.0,250000
4.0,160.0,240000
3.0,74.0,159500
3.0,71.0,127508
2.0,54.0,68900
3.0,80.0,65000
3.0,58.0,116000
4.0,137.0,499900
4.0,150.0,280000
2.0,51.0,99000
3.0,61.0,90000
3.0,66.0,107437
2.0,45.0,85000
5.0,1643.0,298000
2.0,66.0,119000
3.0,93.0,220000
3.0,59.0,77000
3.0,140.0,90000
5.0,109.0,250700
1.0,25.0,35000
3.0,62.58,140805
7.0,160.0,352000
1.0,32.0,33000
3.0,72.0,33000
2.0,49.0,56000
4.0,83.0,285000
2.0,51.0,123400
4.0,120.0,186000
2.0,27.0,58000
2.0,37.0,59000
3.0,65.0,208000
1.0,34.0,57650
4.0,95.0,237000
7.0,176.0,440000
3.0,66.0,138000
4.0,104.0,333000
4.0,110.0,100000
2.0,75.0,127500
1.0,25.0,42000
2.0,56.0,250000
2.0,58.0,115000
3.0,69.0,196000
2.0,41.0,89000
3.0,95.0,299000
4.0,88.0,220000
2.0,53.0,47000
4.0,70.0,105000
2.0,34.0,49000
2.0,53.0,201000
6.0,162.0,246583
3.0,150.0,465000
3.0,61.0,165000
4.0,137.0,340000
4.0,123.0,180000
5.0,95.0,133000
4.0,72.0,57000
1.0,41.0,85000
3.0,80.0,158000
2.0,66.0,119000
3.0,84.0,140000
2.0,41.0,65000
2.0,43.0,78000
1.0,31.0,115000
2.0,47.0,67900
4.0,77.0,153290
3.0,72.0,160000
1.0,31.0,42000
3.0,88.0,193600
3.0,50.08,100160
3.0,81.0,262888
2.0,49.0,78500
4.0,140.0,222000
2.0,41.0,115900
3.0,87.0,158340
3.0,78.0,238888
4.0,86.0,153475
2.0,69.0,125000
3.0,96.0,220000
2.0,41.0,73000
3.0,74.0,96200
2.0,50.0,111000
2.0,37.0,108000
3.0,90.0,198999
6.0,124.0,280000
4.0,121.0,426000
2.0,64.0,140000
2.0,58.0,132000
2.0,80.0,115000
1.0,30.0,28000
2.0,65.0,107000
3.0,80.0,95000
2.0,84.0,100000
2.0,51.0,55000
3.0,54.0,54950
2.0,35.0,39500
1.0,25.0,59900
2.0,62.0,210000
4.0,95.0,145000
6.0,226.0,361000
4.0,93.0,220000
1.0,23.0,60000
4.0,125.0,288000
2.0,69.0,119000
3.0,78.0,249888
2.0,90.0,350000
4.0,59.0,64900
1.0,22.0,44500
1.0,33.0,48000
3.0,62.0,105000
4.0,75.0,95500
4.0,147.0,379900
2.0,44.0,70400
2.0,43.0,56000
3.0,73.0,193000
3.0,56.0,52000
2.0,55.0,92000
3.0,86.0,269000
1.0,26.0,73000
3.0,75.0,165000
2.0,41.0,119000
3.0,74.0,179080
2.0,36.0,36720
3.0,67.0,71000
3.0,64.0,166400
2.0,41.0,126000
4.0,116.0,253000
3.0,79.0,257888
6.0,210.0,376000
3.0,70.0,140000
2.0,47.0,94000
2.0,73.0,149900
5.0,219.0,460000
2.0,54.0,177888
3.0,64.0,124800
1.0,14.0,33500
3.0,78.0,105000
2.0,50.0,95000
2.0,48.0,96000
3.0,71.0,140000
5.0,75.0,140000
3.0,68.0,170000
3.0,67.0,90450
1.0,48.0,75000
4.0,89.0,205000
3.0,66.0,151200
4.0,72.0,124900
3.0,76.0,155000
4.0,117.0,294900
4.0,78.0,215000
2.0,54.0,77000
5.0,195.0,800000
2.0,44.0,60000
3.0,47.0,71000
3.0,87.0,180000
3.0,67.0,130650
1.0,27.0,87000
2.0,66.0,175000
3.0,148.0,415000
4.0,120.0,333000
4.0,70.0,119000
1.0,33.0,106000
2.0,52.0,67000
4.0,87.0,147000
2.0,55.0,50000
2.0,51.0,120000
3.0,74.0,145000
1.0,25.0,36900
3.0,65.0,94800
4.0,100.0,279900
3.0,76.0,122000
4.0,106.0,150000
3.0,64.0,126000
3.0,68.0,96000
3.0,82.0,170000
2.0,58.0,63250
2.0,56.0,150000
2.0,36.0,89000
2.0,45.0,93000
3.0,72.0,114900
4.0,112.0,220000
3.0,88.0,257888
3.0,71.0,153000
3.0,86.0,148226
3.0,79.0,103000
1.0,25.0,50000
1.0,31.0,54250
2.0,38.0,53200
3.0,55.0,56000
3.0,70.0,200000
3.0,50.0,70000
2.0,33.0,79000
2.0,41.0,120000
2.0,60.0,175000
1.0,30.0,68200
4.0,113.0,195000
2.0,51.0,98500
3.0,79.0,270888
4.0,89.24,191400
2.0,73.0,65000
